1,1,Krug + Core Bier 220z Bottle,25,0
2,1,Krug + Tshirt + 3 Tokens,50,0
3,1,Goblet + Dopplesticke Bottle,20,0
4,1,Goblet + Tshirt + Dopplesticke Bottle,35,0
5,1,Snifter + Vom Fass 22oz Bottle,25,0
6,1,(2) Vom Fass Bottles + 2 Snifters,50,0
7,1,Core Flights,15,0
8,1,Mix Flights,15,0
9,1,Chardonnay,6,0
10,1,Riesling,6,0
11,1,Dornfelder German Semi-Sweet Red,6,0
12,1,Cabernet,6,0
13,1,Diet Coke,2,0
14,1,Coke,2,0
15,1,Sprite,2,0
16,1,Orange Fanta,2,0
17,1,3 Tokens,17,0
18,1,4 Tokens,22,0
19,1,Personal Cheese Pizza,7.5,0
20,1,Personal Pepperoni Pizza,7.5,0
21,1,Woodruff pumps,1,0
22,1,Raspberry pumps,1,0
23,1,Cassis (Black Currant) pumps,1,0
24,1,Woodruff TO GO 1oz cups,2,0
25,1,Raspberry TO GO 1oz cups,2,0
26,1,Cassis (Black Currant)  TO GO 1oz cups,2,0
27,1,6 oz Snifter,6.5,0
28,2,8 oz Snifter,8,0
29,1,8.8 oz Pilsner,8.5,0
30,2,11 oz Pilsner,10,0
31,1,13 oz Goblet,15,0
32,2,6 oz Mug,5,0
33,1,30 oz Mug,25,0
34,1,Small Tan Men Klaus ,20,0
35,1,Medium Tan Men Klaus ,20,0
36,1,Large Tan Men Klaus ,20,0
37,1,X-Large Tan Men Klaus ,20,0
38,1,XX-Large Tan Men Klaus ,25,0
39,1,XX-Large Tan Men Klaus ,25,0
40,1,XXX-Large Tan Men Klaus ,25,0
41,1,Small Tan Women Klaus ,20,0
42,1,Medium Tan Women Klaus ,20,0
43,1,Large Tan Women Klaus ,20,0
44,1,Small Black Men Klaus ,20,0
45,1,Medium  Black Men Klaus ,20,0
46,1,Large Black Men Klaus ,20,0
47,1,X-Large  Black Men Klaus ,20,0
48,1,XX-Large  Black Men Klaus ,25,0
49,1,XX-Large  BlackMen Klaus ,25,0
50,1,XXX-Large Black Men Klaus ,25,0
51,2,Small Navy Blue Men OktoberFest,20,0
52,2,Medium Navy Blue Men OktoberFest,20,0
53,2,Large Navy Blue Men OktoberFest,20,0
54,2,X-Large Navy Blue Men OktoberFest,20,0
55,2,XX-Large Navy Blue Men OktoberFest ,25,0
56,2,XX-Large Navy Blue Men OktoberFest,25,0
57,2,XXX-Large Navy Blue Men OktoberFest,25,0
58,1,Small Red Women Dunkel,20,0
59,1,Medium Red Women Dunkel,20,0
60,1,Large Red Women Dunkel,20,0
61,1,Small Green Women Edel,20,0
62,1,Medium Green Women Edel,20,0
63,1,Large Green Women Edel,20,0
64,2,Tan Klaus Cap,22,0
65,2,Red Klaus Cap,22,0
66,2,Navy Blue Klaus Cap,22,0
